categoria_1,categoria_2,categoria_3
Administració pública,Centres de documentació,
Administració pública,Delegacions de la Generalitat a l’exterior,
Administració pública,Ens locals,Ajuntaments
Administració pública,Ens locals,Consells comarcals
Administració pública,Ens locals,Entitats Municipals
Administració pública,Oficines d'atenció ciutadana,
Agricultura. Ramaderia. Pesca,Confraries de pescadors,
Agricultura. Ramaderia. Pesca,Consells reguladors,
Agricultura. Ramaderia. Pesca,Escoles de capacitació agrària,
Agricultura. Ramaderia. Pesca,Escoles de capacitació nauticopesquera,
Agricultura. Ramaderia. Pesca,Oficines comarcals d'agricultura,
Comerç. Consum,Juntes arbitrals de consum,
Comerç. Consum,Oficines d'ACCIÓ,
Comerç. Consum,Organitzacions de persones consumidores,
Comerç. Consum,Recintes firals,
Comerç. Consum,Servei públic de Consum,
Comerç. Consum,Servei públic de Consum,Autonòmic
Comerç. Consum,Servei públic de Consum,Comarcal
Comerç. Consum,Servei públic de Consum,Municipal
Cultura,Altres espais aptes per a l'ús cultural,
Cultura,Arxius,
Cultura,Biblioteques,
Cultura,Biblioteques,Especialitzades
Cultura,Biblioteques,Públiques
Cultura,"Centres culturals: ateneus, centres cívics i cases de cultura",
Cultura,Centres de promoció cultural,
Cultura,Espais d'art i sales d'exposició,
Cultura,Museus,Arqueologia
Cultura,Museus,Art
Cultura,Museus,Arts decoratives
Cultura,Museus,Biogràfic (entitats/persones)
Cultura,Museus,Botànica
Cultura,Museus,Ciència i tècnica
Cultura,Museus,Ciències naturals
Cultura,Museus,Etnologia
Cultura,Museus,Geologia-paleontologia
Cultura,Museus,Història
Cultura,Museus,Numismàtica
Cultura,Museus,Zoologia
Cultura,Oficines d'atenció,Punts d'informació cultural
Cultura,Oficines d'atenció,Registre de la propietat intel·lectual
Cultura,"Teatres, auditoris i espais escènics especialitzats",
Economia,Agència tributària de Catalunya,
Economia,Agència tributària de Catalunya,Delegacions territorials
Economia,Agència tributària de Catalunya,Oficines de serveis tributaris
Economia,Agència tributària de Catalunya,Oficines territorials
Educació. Formació,Ensenyaments de règim especial,Art dramàtic
Educació. Formació,Ensenyaments de règim especial,Arts plàstiques i disseny de grau superior
Educació. Formació,Ensenyaments de règim especial,Conservació i restauració de béns culturals
Educació. Formació,Ensenyaments de règim especial,Dansa
Educació. Formació,Ensenyaments de règim especial,Ensenyaments superiors de disseny
Educació. Formació,Ensenyaments de règim especial,Idiomes
Educació. Formació,Ensenyaments de règim especial,Música
Educació. Formació,Ensenyaments de règim especial,Tècnic esportiu de grau mitjà
Educació. Formació,Ensenyaments de règim general,01. Llar d'infants
Educació. Formació,Ensenyaments de règim general,03. Educació primària
Educació. Formació,Ensenyaments de règim general,04. Educació secundària obligatória
Educació. Formació,Ensenyaments de règim general,05. Programes de formació i inserció (PFI)
Educació. Formació,Ensenyaments de règim general,06. Educació especial
Educació. Formació,Ensenyaments de règim general,07. Batxillerat
